tick,hero_id,hero_name,team,x,y,health,level,net_worth
0,30,Skeleton King,0,7300,7100,500,1,1000
0,39,Wraith King,0,7390,7280,500,1,1000
0,64,Leshrac,0,7140,7280,500,1,1000
0,129,Disruptor,0,7290,7080,500,1,1000
0,73,Drow Ranger,0,7230,7460,500,1,1000
0,97,Centaur Warrunner,1,12470,7440,500,1,1000
0,69,Pudge,1,12190,7380,500,1,1000
0,4,Bloodseeker,1,12040,7080,500,1,1000
0,40,Slark,1,12400,7300,500,1,1000
0,87,Invoker,1,12370,7240,500,1,1000
30,30,Skeleton King,0,7300,7100,500,1,1003
30,39,Wraith King,0,7390,7280,500,1,1003
30,64,Leshrac,0,7140,7280,500,1,1003
30,129,Disruptor,0,7290,7080,500,1,1003
30,73,Drow Ranger,0,7230,7460,500,1,1003
30,97,Centaur Warrunner,1,12470,7440,500,1,1003
30,69,Pudge,1,12190,7380,500,1,1003
30,4,Bloodseeker,1,12040,7080,500,1,1003
30,40,Slark,1,12400,7300,500,1,1003
30,87,Invoker,1,12370,7240,500,1,1003
60,30,Skeleton King,0,7300,7100,500,1,1006
60,39,Wraith King,0,7390,7280,500,1,1006
60,64,Leshrac,0,7140,7280,500,1,1006
60,129,Disruptor,0,7290,7080,500,1,1006
60,73,Drow Ranger,0,7230,7460,500,1,1006
60,97,Centaur Warrunner,1,12470,7440,500,1,1006
60,69,Pudge,1,12190,7380,500,1,1006
60,4,Bloodseeker,1,12040,7080,500,1,1006
60,40,Slark,1,12400,7300,500,1,1006
60,87,Invoker,1,12370,7240,500,1,1006
90,30,Skeleton King,0,7300,7100,500,1,1009
90,39,Wraith King,0,7390,7280,500,1,1009
90,64,Leshrac,0,7140,7280,500,1,1009
90,129,Disruptor,0,7290,7080,500,1,1009
90,73,Drow Ranger,0,7230,7460,500,1,1009
90,97,Centaur Warrunner,1,12470,7440,500,1,1009
90,69,Pudge,1,12190,7380,500,1,1009
90,4,Bloodseeker,1,12040,7080,500,1,1009
90,40,Slark,1,12400,7300,500,1,1009
90,87,Invoker,1,12370,7240,500,1,1009
120,30,Skeleton King,0,7300,7100,501,1,1012
120,39,Wraith King,0,7390,7280,501,1,1012
120,64,Leshrac,0,7140,7280,501,1,1012
120,129,Disruptor,0,7290,7080,501,1,1012
120,73,Drow Ranger,0,7230,7460,501,1,1012
120,97,Centaur Warrunner,1,12470,7440,501,1,1012
120,69,Pudge,1,12190,7380,501,1,1012
120,4,Bloodseeker,1,12040,7080,501,1,1012
120,40,Slark,1,12400,7300,501,1,1012
120,87,Invoker,1,12370,7240,501,1,1012
150,30,Skeleton King,0,7300,7100,501,1,1015
150,39,Wraith King,0,7390,7280,501,1,1015
150,64,Leshrac,0,7140,7280,501,1,1015
150,129,Disruptor,0,7290,7080,501,1,1015
150,73,Drow Ranger,0,7230,7460,501,1,1015
150,97,Centaur Warrunner,1,12470,7440,501,1,1015
150,69,Pudge,1,12190,7380,501,1,1015
150,4,Bloodseeker,1,12040,7080,501,1,1015
150,40,Slark,1,12400,7300,501,1,1015
150,87,Invoker,1,12370,7240,501,1,1015
180,30,Skeleton King,0,7300,7100,501,1,1018
180,39,Wraith King,0,7390,7280,501,1,1018
180,64,Leshrac,0,7140,7280,501,1,1018
180,129,Disruptor,0,7290,7080,501,1,1018
180,73,Drow Ranger,0,7230,7460,501,1,1018
180,97,Centaur Warrunner,1,12470,7440,501,1,1018
180,69,Pudge,1,12190,7380,501,1,1018
180,4,Bloodseeker,1,12040,7080,501,1,1018
180,40,Slark,1,12400,7300,501,1,1018
180,87,Invoker,1,12370,7240,501,1,1018
